Day,Market Participant,Tape A Shares,Tape B Shares,Tape C Shares,Total Shares,Tape A Notional,Tape B Notional,Tape C Notional,Total Notional,Tape A Trade Count,Tape B Trade Count,Tape C Trade Count,Total Trade Count
2007-10,ADF (D),417179100,92769034,423558700,933506834,0.0,0.0,0.0,0.0,1513205,140198,1230303,2883706
2007-10,AMEX (A),6678900,162397152,198400,169274452,0.0,0.0,0.0,0.0,7764,269972,223,277959
2007-10,CBOE (W),6296300,11508600,3222700,21027600,0.0,0.0,0.0,0.0,14714,6102,6009,26825
2007-10,CHX (M),97768551,12826100,44888331,155482982,0.0,0.0,0.0,0.0,111873,4036,59776,175685
2007-10,ISE (I),194536300,11239800,20207700,225983800,0.0,0.0,0.0,0.0,1188271,26004,69328,1283603
2007-10,NSX (C),17189817,17096800,62763697,97050314,0.0,0.0,0.0,0.0,90608,35700,272101,398409
2007-10,NSX (DC),484911,50700,242196063,242731674,0.0,0.0,0.0,0.0,2486,116,640238,642840
2007-10,NYSE (DN),538922200,143678800,670776530,1353377530,0.0,0.0,0.0,0.0,3242581,367267,3133777,6743625
2007-10,NYSE (N),5400723680,0,0,5400723680,0.0,0.0,0.0,0.0,17525667,0,0,17525667
2007-10,NYSE Arca (P),1942854100,700956900,1430060710,4073871710,0.0,0.0,0.0,0.0,10731152,1478632,5735575,17945359
2007-10,Nasdaq (DQ),2706678640,470650139,2328801006,5506129785,0.0,0.0,0.0,0.0,3402708,284432,2378476,6065616
2007-10,Nasdaq (Q),2588774200,861486240,4475390923,7925651363,0.0,0.0,0.0,0.0,13981403,2204861,16141719,32327983
2007-10,PHLX (X),16592100,1168400,8871981,26632481,0.0,0.0,0.0,0.0,7388,216,16566,24170
2007-11,ADF (D),2350575120,623148180,2050693600,5024416900,0.0,0.0,0.0,0.0,8633825,1055525,6217293,15906643
2007-11,AMEX (A),59560000,911553859,2255200,973369059,0.0,0.0,0.0,0.0,55502,1581962,1073,1638537
2007-11,CBOE (W),68736800,81633800,26896500,177267100,0.0,0.0,0.0,0.0,91184,32334,24773,148291
2007-11,CHX (M),513193327,117241490,209111773,839546590,0.0,0.0,0.0,0.0,548314,31185,237244,816743
2007-11,ISE (I),928138900,58929140,108948500,1096016540,0.0,0.0,0.0,0.0,5419279,109243,379160,5907682
2007-11,NSX (C),438127992,174599750,352387658,965115400,0.0,0.0,0.0,0.0,2667781,392498,1640927,4701206
2007-11,NSX (DC),109471825,50257822,1927499782,2087229429,0.0,0.0,0.0,0.0,431752,53572,6260973,6746297
2007-11,NYSE (DN),3721740700,1258272700,3649135245,8629148645,0.0,0.0,0.0,0.0,23174430,3170928,17612306,43957664
2007-11,NYSE (N),34312759760,0,0,34312759760,0.0,0.0,0.0,0.0,111265238,0,0,111265238
2007-11,NYSE Arca (P),12412358300,5117199000,8177561320,25707118620,0.0,0.0,0.0,0.0,70376315,11160482,33728940,115265737
2007-11,Nasdaq (DQ),14811756380,3167452485,11053874142,29033083007,0.0,0.0,0.0,0.0,18290917,1672472,11863756,31827145
2007-11,Nasdaq (Q),17016163136,6684023486,25014064163,48714250785,0.0,0.0,0.0,0.0,92364650,17078252,93760867,203203769
2007-11,PHLX (X),97671400,8388400,46495836,152555636,0.0,0.0,0.0,0.0,41219,3663,75838,120720
2007-12,ADF (D),1754841060,466204940,402062000,2623108000,0.0,0.0,0.0,0.0,6063849,887707,1190913,8142469
2007-12,AMEX (A),5282100,823312820,243900,828838820,0.0,0.0,0.0,0.0,6192,1311591,150,1317933
2007-12,CBOE (W),65050000,73493100,45119200,183662300,0.0,0.0,0.0,0.0,62800,29130,20556,112486
2007-12,CHX (M),390513763,84591780,138203293,613308836,0.0,0.0,0.0,0.0,426140,26377,146470,598987
2007-12,ISE (I),696467500,47013247,50488300,793969047,0.0,0.0,0.0,0.0,4291750,107330,155612,4554692
2007-12,NSX (C),297025186,106550124,290701425,694276735,0.0,0.0,0.0,0.0,1820925,284925,1412436,3518286
2007-12,NSX (DC),529037975,133889470,3059378057,3722305502,0.0,0.0,0.0,0.0,2098613,291780,10926326,13316719
2007-12,NYSE (DN),2426001200,894963300,1953420895,5274385395,0.0,0.0,0.0,0.0,15719477,2778891,10251008,28749376
2007-12,NYSE (N),26409887500,0,0,26409887500,0.0,0.0,0.0,0.0,81798490,0,0,81798490
2007-12,NYSE Arca (P),8153581498,4173431960,5620635365,17947648823,0.0,0.0,0.0,0.0,47887949,10141184,24595496,82624629
2007-12,Nasdaq (DQ),11826918700,2613600201,9099082669,23539601570,0.0,0.0,0.0,0.0,15754264,1517976,10175266,27447506
2007-12,Nasdaq (Q),11877661341,4803401540,18648188819,35329251700,0.0,0.0,0.0,0.0,63855841,13501523,69772659,147130023
2007-12,PHLX (X),89194300,11850300,36209715,137254315,0.0,0.0,0.0,0.0,79106,1724,53610,134440
