Month,Market Participant,Tape A Shares,Tape B Shares,Tape C Shares,Total Shares,Tape A Notional,Tape B Notional,Tape C Notional,Total Notional,Tape A Trade Count,Tape B Trade Count,Tape C Trade Count,Total Trade Count
2018-02,NASDAQ BX (B),2819677752,870816404,1536912342,5227406498,113989849605.7537,49594597054.750206,76844905061.45142,240429351721.95526,28175934,4595756,15753424,48525114
2018-02,NASDAQ PSX (X),451721965,613157222,455855118,1520734305,21413029210.5669,43361934128.2406,35149197706.9519,99924161045.75941,3712542,2365394,3620748,9698684
2018-02,NYSE (N),19039004930,0,0,19039004930,806042702040.6945,0.0,0.0,806042702040.6945,63339040,0,0,63339040
2018-02,NYSE American (A),129944643,345615023,78149154,553708820,5368056973.2022,7107743500.2103,4497440822.105599,16973241295.518099,1234719,1130596,744628,3109943
2018-02,NYSE Arca (P),4995441842,8178731183,3206799200,16380972225,231300502084.1724,524205271524.18024,193687609289.1291,949193382897.4817,38659310,25223237,24578067,88460614
2018-03,BYX Equities (Y),4071243639,1781053603,1955171101,7807468343,125279341989.6605,80908068233.46869,80908737718.7522,287096147941.8815,35298506,8860787,17854842,62014135
2018-03,BZX Equities (Z),4850195555,2697838930,2957999632,10506034117,215577964123.17242,185721150816.35516,189107626217.73935,590406741157.267,42579204,12569548,25788649,80937401
2018-03,CHX (M),226062423,328492264,223742862,778297549,12401432322.168499,42709616159.9526,25067391423.5147,80178439905.63579,57796,195461,84701,337958
2018-03,EDGA Equities (J),932042760,581092722,571777766,2084913248,36153165923.312,38333329632.7135,31641070981.0727,106127566537.09819,8271648,2730714,4851549,15853911
2018-03,EDGX Equities (K),4453852722,2022896481,4255769383,10732518586,187068323057.64633,123081574384.31232,219306810190.27835,529456707632.237,31746269,8235470,26014801,65996540
2018-03,FINRA / NYSE TRF (DN),1697441084,793931413,1921916152,4413288649,64201082815.52241,32732749866.9855,84939741819.22717,181873574501.73508,4465695,1956315,5492037,11914047
2018-03,FINRA / Nasdaq TRF Carteret (DQ),23504405884,9607224174,17122168049,50233798107,923666214623.4572,609630656900.9648,902539354258.9535,2435836225783.3755,80450699,20881646,54309532,155641877
2018-03,IEX (V),2019173157,419826911,1071985146,3510985214,92096015852.18831,30777427278.854206,68188130364.4179,191061573495.4604,13822082,1912330,7345949,23080361
2018-03,NASDAQ (Q),7534775664,3250968433,13307127810,24092871907,366127804151.93494,224858104600.7116,831473540453.2887,1422459449205.935,69913720,14189297,79404147,163507164
2018-03,NASDAQ BX (B),2631779976,715491857,1585512647,4932784480,109817488340.34349,38059667814.2372,78406306283.53961,226283462438.1203,26923146,3564379,16253433,46740958
2018-03,NASDAQ PSX (X),390590383,432810186,442213016,1265613585,17456539346.7191,31505223026.553303,33611149872.4982,82572912245.77061,3525006,1749305,3641042,8915353
2018-03,NYSE (N),20033429104,0,0,20033429104,848689830911.5591,0.0,0.0,848689830911.5591,59238512,0,0,59238512
2018-03,NYSE American (A),120862088,353481547,77274080,551617715,5037252879.1668,5652714012.924999,4271756698.1973004,14961723590.289104,1198724,1091700,735444,3025868
2018-03,NYSE Arca (P),4338135818,6444048278,3267984317,14050168413,199869178400.97314,396215647096.6945,190294988942.01663,786379814439.6842,34713457,19287119,24450964,78451540
2018-04,BYX Equities (Y),3804591094,1462158464,1735442099,7002191657,115836563474.3164,65453591562.9484,69367121427.22299,250657276464.4878,32403027,7488667,15487759,55379453
2018-04,BZX Equities (Z),4612739628,2413040199,2715736624,9741516451,206099080283.7904,165674858594.72772,164777204266.9205,536551143145.4386,41063321,11468854,23928908,76461083
2018-04,CHX (M),248296648,308933686,184110765,741341099,15223823513.776402,38102567104.1108,18639811512.175995,71966202130.0632,45678,140198,64965,250841
2018-04,EDGA Equities (J),893350470,485680170,516553246,1895583886,34662875511.4294,31625970759.077198,27945884492.562206,94234730763.0688,7795357,2380633,4261159,14437149
2018-04,EDGX Equities (K),4035003496,1747357058,3786370027,9568730581,172817786339.2727,107548096249.88162,190887565258.5728,471253447847.7271,29223032,7208881,22590794,59022707
2018-04,FINRA / NYSE TRF (DN),1605190682,644994346,1925053319,4175238347,59998490640.04121,29528804658.060894,71839761745.41368,161367057043.51578,4201716,1712201,4706639,10620556
2018-04,FINRA / Nasdaq TRF Carteret (DQ),22102114396,8495331886,15576122873,46173569155,875940242596.8418,523102320441.6301,783875734089.9227,2182918297128.3948,76383296,19400508,47842578,143626382
2018-04,IEX (V),1943941664,358817311,961528121,3264287096,91210249244.0525,23589397055.914997,60646003328.8756,175445649628.84308,13608122,1677098,6741574,22026794
2018-04,NASDAQ (Q),7044910215,2931884405,11070862800,21047657420,350084518187.22656,211684033783.0016,705373183460.5022,1267141735430.7305,65429538,13391195,71531699,150352432
2018-04,NASDAQ BX (B),2452263778,613619963,1385377451,4451261192,104589417837.41518,31784601853.123997,68253442101.4914,204627461792.0306,24945442,3112767,14278658,42336867
2018-04,NASDAQ PSX (X),334680999,421874012,363893751,1120448762,14354040829.799,35130222653.18469,27560223966.483105,77044487449.4668,3016168,1719115,2957804,7693087
2018-04,NYSE (N),17043455064,33360809,60355609,17137171482,733425687662.8884,3294230453.171601,2957854847.724701,739677772963.7849,54876197,170370,468672,55515239
2018-04,NYSE American (A),126773524,263674814,66139753,456588091,5165267454.951601,4857174752.8487,3449828678.7546,13472270886.554897,1179898,935804,624012,2739714
2018-04,NYSE Arca (P),3947488451,5750640087,2885600279,12583728817,182118071884.545,350002504274.03094,164254883108.9728,696375459267.5487,32807934,17117363,21697836,71623133
2018-05,BYX Equities (Y),3910341482,1443112863,1732050047,7085504392,118828733327.79918,62963092133.130585,66118538826.278404,247910364287.2082,33501934,6977965,15702777,56182676
2018-05,BZX Equities (Z),4462277639,2049807592,2536147016,9048232247,194190466173.78036,136935719304.77081,142942902283.45712,474069087762.0082,39576486,9539441,22448146,71564073
2018-05,CHX (M),280563430,262215533,204213024,746991987,17163647969.824602,28103701363.341595,18197558163.519,63464907496.6852,74115,95281,71558,240954
2018-05,EDGA Equities (J),919030248,471334799,497719808,1888084855,35556418106.6488,29961473762.997707,25706592926.6549,91224484796.30139,8140661,2303313,4185175,14629149
2018-05,EDGX Equities (K),4230884925,1592541170,3706102403,9529528498,177943761074.61807,90359065717.87482,168905619068.2881,437208445860.78107,30143198,6495708,22135367,58774273
2018-05,FINRA / NYSE TRF (DN),2070734137,703453554,2551839412,5326027103,75857967178.716,27433946823.916695,77259990711.7272,180551904714.35992,5431286,1820931,6271198,13523415
2018-05,FINRA / Nasdaq TRF Carteret (DQ),24839484534,8364230632,16539706245,49743421411,960046762945.171,491325069741.51184,759684693635.0884,2211056526321.7715,82628040,18528079,50790805,151946924
2018-05,IEX (V),2176648753,330710944,1084373303,3591733000,97692543517.94771,19661121012.386204,59849410405.15951,177203074935.49344,14802355,1534211,7392758,23729324
2018-05,NASDAQ (Q),7441764409,2756498282,11473235795,21671498486,360000673482.35144,194411355943.4715,676905782714.8877,1231317812140.7107,66129731,12703238,70029168,148862137
2018-05,NASDAQ BX (B),2538088311,629989710,1464635943,4632713964,108874660321.2878,32653620561.118702,68349888000.62901,209878168883.03552,26622541,3246905,15737668,45607114
2018-05,NASDAQ PSX (X),360400986,374518000,325374670,1060293656,14663248941.8741,29144822366.7897,21687292538.336796,65495363847.0006,3217467,1567134,2773614,7558215
2018-05,NYSE (N),18386741324,239716801,424967832,19051425957,774316991483.3904,18772667721.627296,20705491795.8595,813795151000.8771,55508971,1300208,3404657,60213836
2018-05,NYSE American (A),132582995,274231558,73055043,479869596,5436241948.6314,4858804920.4353,3854223479.2538,14149270348.320503,1250211,907857,703751,2861819
2018-05,NYSE Arca (P),4260683520,5436345275,3146798462,12843827257,186868637797.6761,314674354895.72565,156052425184.16473,657595417877.5664,32421843,15067952,22269673,69759468
2018-05,NYSE National (C),1708970,833549,1034114,3576633,55831256.55,58178730.146699995,40283320.535,154293307.23169997,16911,4194,11155,32260
2018-06,BYX Equities (Y),3919232785,1584984954,1821141831,7325359570,121713336443.229,69862010127.59132,72364363453.0186,263939710023.8389,33369860,7654544,16760901,57785305
2018-06,BZX Equities (Z),4476581068,2148395655,2678742988,9303719711,194893619847.51233,145705834697.0048,160014139381.3229,500613593925.84,41802223,10464997,24589752,76856972
2018-06,CHX (M),279163837,302806669,201367170,783337676,14115596559.2886,29353574338.008804,20291187524.0492,63760358421.34659,78811,93144,92511,264466
2018-06,EDGA Equities (J),847461175,477745406,496953471,1822160052,33373591578.1561,29006329499.771503,26182156122.379807,88562077200.30742,7583758,2298180,4320100,14202038
2018-06,EDGX Equities (K),3696260959,1652761913,3228135405,8577158277,153741099950.73608,96117242444.9605,159588457059.0747,409446799454.7713,26534986,6751897,20913684,54200567
2018-06,FINRA / NYSE TRF (DN),2086976391,752882729,2152930230,4992789350,78493486103.95322,26612891227.985195,92141863204.5287,197248240536.4671,5780777,1910991,6997501,14689269
2018-06,FINRA / Nasdaq TRF Carteret (DQ),24624379986,8645947160,17464633819,50734960965,975007629320.3859,514395666169.59247,854230452214.3054,2343633747704.2837,80800547,18695087,52434692,151930326
2018-06,IEX (V),2163303811,344821253,1113606824,3621731888,95450288294.44998,20169075900.2447,62955047532.79359,178574411727.48834,14331816,1495395,7660145,23487356
2018-06,NASDAQ (Q),7562811274,2986696676,13643470540,24192978490,374911214746.5823,202171470326.77634,798019949416.2844,1375102634489.6428,67935047,13527120,73817835,155280002
2018-06,NASDAQ BX (B),2446120704,698287807,1426651821,4571060332,107867513076.05452,38662969100.326904,72030703724.40991,218561185900.79132,25347752,3556436,15384452,44288640
2018-06,NASDAQ PSX (X),359255373,381254048,314078674,1054588095,15316721958.089298,29685222180.324806,22336665464.472,67338609602.8861,3181394,1650444,2707908,7539746
2018-06,NYSE (N),21176006321,332238941,535555837,22043801099,897096703330.1503,25476636720.869495,27137873512.3182,949711213563.3379,54655491,1617309,4001797,60274597
2018-06,NYSE American (A),147074214,505199483,80359052,732632749,6002761989.723501,5793257082.9384,4580991245.365,16377010318.026901,1360939,993961,766780,3121680
2018-06,NYSE Arca (P),4043170866,5591167143,3373729135,13008067144,179164847954.1155,323704649356.27325,173474657993.19598,676344155303.5847,30527789,15620576,24288783,70437148
2018-06,NYSE National (C),63655197,18626783,42467393,124749373,1282876398.8150003,688959838.9762999,925187917.1032,2897024154.8945,583771,86243,409770,1079784
2018-07,BYX Equities (Y),3428447843,1400067157,1561573040,6390088040,108208247560.36201,60770969280.89339,66573352169.36779,235552569010.6232,30158232,6669532,15224251,52052015
2018-07,BZX Equities (Z),3908693454,1844479104,2244397038,7997569596,175535211223.75458,123084935853.8552,141685233627.5548,440305380705.16455,38023701,8876209,21378852,68278762
2018-07,CHX (M),223548065,240576197,194152359,658276621,10607720331.814802,22295482129.846905,19647807574.481,52551010036.14271,71841,81904,84600,238345
2018-07,EDGA Equities (J),783353967,424965640,425104508,1633424115,30975889783.2147,24398347078.676403,24138842769.3946,79513079631.2857,7201462,2003461,3796661,13001584
2018-07,EDGX Equities (K),3135389359,1456322482,2566791797,7158503638,135026943278.42459,77790052692.3196,140913593758.8121,353730589729.5563,23075120,5707817,17302392,46085329
2018-07,FINRA / NYSE TRF (DN),2753348568,1142110342,2772298355,6667757265,97117250943.81958,34792919678.488304,144805036964.2668,276715207586.5747,6967559,2483648,8085164,17536371
2018-07,FINRA / Nasdaq TRF Carteret (DQ),20231281382,7291800293,13086316320,40609397995,822806845622.4998,413318655055.73505,724341610679.062,1960467111357.2964,71638341,15799983,45010967,132449291
2018-07,IEX (V),1844778238,306485070,956580363,3107843671,85467229011.19292,17455059745.0497,60676110700.881714,163598399457.12433,12182551,1259185,6473260,19914996
2018-07,NASDAQ (Q),6954258394,2812194290,10193089097,19959541781,361959692383.68256,181083568424.96616,674047642574.6066,1217090903383.2554,64229435,12247899,65356631,141833965
2018-07,NASDAQ BX (B),2152607999,602850073,1160433074,3915891146,102154841567.85098,32899514513.130505,66156087471.10978,201210443552.0913,23018687,2988056,13055738,39062481
2018-07,NASDAQ PSX (X),304295317,355340404,267392751,927028472,13209902623.3731,25883765207.813595,20932024625.399296,60025692456.586006,2624051,1403920,2278130,6306101
2018-07,NYSE (N),15474341942,385432498,543228327,16403002767,664206481566.2604,29746235486.178303,32650886421.70191,726603603474.1405,47663493,1651838,3989271,53304602
2018-07,NYSE American (A),96882022,301822484,53277666,451982172,4415444956.515399,3813751562.5040994,3487835136.8433,11717031655.8628,946082,855938,522642,2324662
2018-07,NYSE Arca (P),3408185703,5121498478,2824468219,11354152400,154305181357.8432,283646887977.22894,169266164780.56522,607218234115.6373,26719033,13629566,21467350,61815949
2018-07,NYSE National (C),198988615,60035534,115084378,374108527,5707530057.563499,2227586680.6081996,3651396766.3753,11586513504.546997,1938244,360856,1162010,3461110
2018-08,BYX Equities (Y),3603352249,1508915388,1672698567,6784966204,115065283392.75989,64584826023.12169,69308525356.7227,248958634772.6043,32159679,7525534,16502527,56187740
2018-08,BZX Equities (Z),4178724844,1909842338,2489537851,8578105033,179976747037.29193,123272273242.43478,152763026060.3216,456012046340.04834,39841298,9071970,23241205,72154473
2018-08,CHX (M),299764187,264675686,248051648,812491521,15050839970.502499,25149291759.412697,24372003188.7071,64572134918.622284,80044,99620,101960,281624
2018-08,EDGA Equities (J),807455536,442038634,514641775,1764135945,31632243969.04001,25411849440.2302,25452100623.379707,82496194032.64989,7605148,2103723,4148029,13856900
2018-08,EDGX Equities (K),3117501104,1399263569,3377696584,7894461257,130356093525.2204,73882492044.3458,143898560421.5153,348137145991.08154,23607910,5436237,18193393,47237540
2018-08,FINRA / NYSE TRF (DN),4230285189,1761864953,5076800993,11068951135,144727323663.2275,54490356011.31949,237291878088.27203,436509557762.81903,9760392,3512193,11812865,25085450
2018-08,FINRA / Nasdaq TRF Carteret (DQ),20682410602,7377898450,14134049432,42194358484,841919559365.1133,418090618266.7034,719777126951.206,1979787304583.0225,77202869,17043824,49174934,143421627
2018-08,IEX (V),2066085143,348629502,1121735763,3536450408,94568354646.31691,20234241768.6332,68113976495.08991,182916572910.04004,14059226,1458819,7782803,23300848
2018-08,NASDAQ (Q),7597206430,3111044259,11541979220,22250229909,388019033081.42413,197669764142.54007,716814918445.0996,1302503715669.0635,71587581,13382323,73074585,158044489
2018-08,NASDAQ BX (B),2289217936,640478817,1250654922,4180351675,109533438385.11458,35715426934.895294,69443980378.8625,214692845698.8724,24499362,3136311,13803070,41438743
2018-08,NASDAQ PSX (X),324332237,371438600,285901114,981671951,13169843536.342802,27456422140.298706,21400781809.9519,62027047486.59338,2836001,1480744,2405473,6722218
2018-08,NYSE (N),16058317843,427255530,582480731,17068054104,678637759049.6051,31490677866.578197,31134404533.059204,741262841449.2427,48791094,1564691,4260719,54616504
2018-08,NYSE American (A),105037156,274013696,63143949,442194801,4690986186.4086,3282563953.2994995,3687617956.4128995,11661168096.121,1068203,824091,607054,2499348
2018-08,NYSE Arca (P),3613794517,5508442897,3545686788,12667924202,159674055573.26395,289027779707.33875,185122813134.6699,633824648415.2726,27827316,13971458,24426492,66225266
2018-08,NYSE National (C),549680071,241194575,292836965,1083711611,16554051383.670202,8509258534.5451975,10625276459.1889,35688586377.4043,5327346,1142892,2970210,9440448
2018-09,BYX Equities (Y),3112343687,1302508580,1505079723,5919931990,105379457679.8044,57943440220.12501,64642036000.2058,227964933900.13522,27762115,6541814,14956578,49260507
2018-09,BZX Equities (Z),3596212309,1708099637,2435841935,7740153881,157401379266.6951,113521833025.3123,144185475042.7552,415108687334.76263,33149690,8017315,21694547,62861552
2018-09,CHX (M),298956906,272737468,178959865,750654239,17914443345.0391,26416914449.386898,17633424886.388798,61964782680.814804,83690,91012,97223,271925
2018-09,EDGA Equities (J),678847198,410873132,460260744,1549981074,27755970235.457893,23921574123.299698,24955834963.766994,76633379322.5246,6387938,1874106,3904679,12166723
2018-09,EDGX Equities (K),2402272513,1275939268,2903810255,6582022036,100637769524.1568,63454813878.35991,120176645324.08769,284269228726.60443,18678142,4726040,15975206,39379388
2018-09,FINRA / NYSE TRF (DN),3384654335,1590173577,5071691619,10046519531,113635627639.7771,43082696962.5824,217214817522.6385,373933142124.9979,8089611,3290291,11434906,22814808
2018-09,FINRA / Nasdaq TRF Carteret (DQ),18322267321,6620745838,13715560344,38658573503,750648524413.0378,384969117339.0158,663275345165.2906,1798892986917.344,65929148,14836599,44947463,125713210
2018-09,FINRA / Nasdaq TRF Chicago (DB),12400,0,0,12400,1714300.0,0.0,0.0,1714300.0,1,0,0,1
2018-09,IEX (V),1897324120,324860745,1093377364,3315562229,88500902803.8042,18659367512.3222,65403089971.8546,172563360287.98102,12962255,1405846,7741929,22110030
2018-09,NASDAQ (Q),6536844944,2780146263,11940341245,21257332452,330723919195.32404,175678630424.96228,722234351796.5656,1228636901416.8516,57805380,11060542,64811892,133677814
2018-09,NASDAQ BX (B),1882233762,533494590,1077783410,3493511762,91721028225.5853,28544935019.076397,61249356590.6096,181515319835.27127,19995638,2609856,11848339,34453833
2018-09,NASDAQ PSX (X),284936298,307549899,271595325,864081522,11817732723.4978,24822191295.9772,20884394225.007195,57524318244.4822,2487194,1234941,2426922,6149057
2018-09,NYSE (N),16686184282,449453263,543942345,17679579890,737178356267.0808,34019974411.882103,28899383958.219604,800097714637.1827,44350263,1450464,3847094,49647821
2018-09,NYSE American (A),96978620,348808174,60343002,506129796,4519784613.7046,3102179567.4167,3599896456.104,11221860637.2253,993456,767528,582886,2343870
2018-09,NYSE Arca (P),3191920142,4849948950,3310955294,11352824386,139725900625.5044,263747478866.9202,175817026216.34705,579290405708.7716,23897227,12118176,23541122,59556525
2018-09,NYSE National (C),659599543,299648869,337934026,1297182438,20577128342.0385,10285012448.871601,13812686662.534101,44674827453.4442,6195626,1231601,3411330,10838557
2018-10,BYX Equities (Y),4675306378,2280705774,2052532827,9008544979,144570943321.4118,109042029747.83781,88358477969.75821,341971451039.0078,39114837,11707123,19371945,70193905
2018-10,BZX Equities (Z),6081727036,3932352891,3847942992,13862022919,261533231401.87842,286910189043.9193,238644912897.5728,787088333343.3707,55312529,20266407,34836612,110415548
2018-10,CHX (M),309875591,446122940,244352073,1000350604,16557098566.5197,51236255254.690605,24695264200.260296,92488618021.47063,144526,242660,192156,579342
2018-10,EDGA Equities (J),1089295798,788130885,681117354,2558544037,42707442785.5928,52977157334.74071,37548413208.286705,133233013328.62018,9711579,3770202,5718879,19200660
2018-10,EDGX Equities (K),3645967151,2666648004,4211901455,10524516610,152669765250.91586,170573379016.69403,190579256332.0627,513822400599.6726,28682922,11862246,24160359,64705527
2018-10,FINRA / NYSE TRF (DN),5040551214,2528492035,6669364636,14238407885,167005083503.3011,95693825022.07028,290020918391.4287,552719826916.8,10951520,5401764,14627737,30981021
2018-10,FINRA / Nasdaq TRF Carteret (DQ),25837704444,10653678985,18078581228,54569964657,1028478354507.756,677001473695.3362,890266088400.1879,2595745916603.2803,94409797,24528498,61111814,180050109
2018-10,IEX (V),2877911256,571223924,1531734857,4980870037,131170327337.66579,36189501692.1327,95433503667.54657,262793332697.34503,19804925,2549089,11129846,33483860
2018-10,NASDAQ (Q),11329635994,5946279798,16357688296,33633604088,542371607923.97156,418410425984.66626,990357674790.208,1951139708698.846,100455657,26103359,104215214,230774230
2018-10,NASDAQ BX (B),2400260991,902178538,1349590744,4652030273,112261198885.6078,51330755791.66511,79888756671.97578,243480711349.2487,24236430,4432002,14273925,42942357
2018-10,NASDAQ PSX (X),471013896,641704322,440405502,1553123720,19747923178.663593,55865090019.83431,39010339977.2316,114623353175.72952,3870554,2873537,3654763,10398854
2018-10,NYSE (N),21626554290,922003997,912252019,23460810306,915033154090.8351,71037575810.0416,55726802445.00219,1041797532345.8789,78425779,3459798,6291294,88176871
2018-10,NYSE American (A),139739716,390122363,67489662,597351741,6332227248.048,5035765161.3557005,4329722561.208699,15697714970.612402,1351348,1104434,679073,3134855
2018-10,NYSE Arca (P),5269189107,8932273767,4896227536,19097690410,220626582906.5663,537348444582.0185,271205925479.9556,1029180952968.5402,39332261,26630307,35443357,101405925
2018-10,NYSE National (C),1136381782,553154979,548928957,2238465718,36910850762.1374,21017540719.473602,25486656460.2153,83415047941.82632,10345237,2634683,5691839,18671759
2018-11,BYX Equities (Y),3775400688,1777458184,1623394078,7176252950,108051754699.7729,79371092845.7619,65379870776.687096,252802718322.22195,31064610,8654456,15083033,54802099
2018-11,BZX Equities (Z),5108808550,2607407849,3023705855,10739922254,216778149059.58963,172036877617.0152,175426709065.78708,564241735742.392,47294328,13052009,28093381,88439718
2018-11,CHX (M),237158410,409298539,197850631,844307580,12369234991.567,38408791434.2398,21829800747.553402,72607827173.3602,100217,174776,157578,432571
2018-11,EDGA Equities (J),1229325725,702749805,667513333,2599588863,49287004832.7601,38017728595.6275,38007317211.241394,125312050639.62898,11727725,3194086,6313591,21235402
2018-11,EDGX Equities (K),3226603678,1823222741,2747145067,7796971486,128863930145.44232,110867749351.70709,139491687458.21106,379223366955.36053,25128218,7838204,18897672,51864094
2018-11,FINRA / NYSE TRF (DN),4447157098,1998557246,4826085423,11271799767,138226516555.2714,75212446797.54411,225985178371.9572,439424141724.77277,9685381,3813813,11291151,24790345
2018-11,FINRA / Nasdaq TRF Carteret (DQ),22923141215,9133706800,14322676615,46379524630,862091783555.0432,529954961368.69025,715964546340.6725,2108011291264.406,81299470,19369118,50436405,151104993
2018-11,IEX (V),2744776673,526748744,1375503734,4647029151,115679812693.34859,30503020774.132397,77709099426.04692,223891932893.52786,19077803,2346322,10178342,31602467
2018-11,NASDAQ (Q),9941296802,4515479820,13646407240,28103183862,444517067441.1587,304126053358.09717,801681286467.3528,1550324407266.609,88051507,18963472,88038628,195053607
2018-11,NASDAQ BX (B),1887898440,647573976,1050690374,3586162790,82905135433.8998,33916894076.3749,55970693231.2937,172792722741.56842,18749886,3018277,10707580,32475743
2018-11,NASDAQ PSX (X),378868656,446411372,341629697,1166909725,14711190152.5387,33681683117.802605,26973885790.391594,75366759060.7329,3144326,1676982,2741839,7563147
2018-11,NYSE (N),19267402411,748162665,774621848,20790186924,794439657702.4716,54444713667.11859,41296111531.6001,890180482901.1901,63502081,2633863,5209116,71345060
2018-11,NYSE American (A),114448063,277999091,54231467,446678621,4911383393.783,3670232211.9379997,3102490222.9661,11684105828.6871,1112597,776204,546958,2435759
2018-11,NYSE Arca (P),4512433159,6778533188,3861433455,15152399802,183670588981.3024,378089920538.2045,210244624262.40765,772005133781.9146,34575098,19112693,29759284,83447075
2018-11,NYSE National (C),825408798,388688785,388918052,1603015635,23379173589.864902,12613867667.4079,16429249897.0398,52422291154.3126,7280156,1642054,4046253,12968463
2018-12,BYX Equities (Y),3819455983,2043048834,1590472071,7452976888,100534308407.91801,93507779011.00174,63736916026.166695,257779003445.08643,31164980,9973505,14976657,56115142
2018-12,BZX Equities (Z),5118733481,3580100235,3131811383,11830645099,204825599238.55197,252199891361.159,184785507691.7723,641810998291.4833,46750997,18547572,28819863,94118432
2018-12,CHX (M),193157541,496577189,168848235,858582965,9078862589.1956,48152968177.4387,17185566363.2366,74417397129.87091,128393,314647,186833,629873
2018-12,EDGA Equities (J),1433817092,798716793,756412055,2988945940,56066955731.9459,46823709037.3599,41732118191.67181,144622782960.97763,13743497,4003267,7140106,24886870
2018-12,EDGX Equities (K),3387492958,2294276608,2624878167,8306647733,125002507642.5617,156843823004.33258,137073083310.06471,418919413956.9589,25245890,10797663,18174826,54218379
2018-12,FINRA / NYSE TRF (DN),4644642393,2386588454,4566393746,11597624593,131702023903.01881,105927479854.81902,205952095626.61923,443581599384.4569,10263935,4658292,10607321,25529548
2018-12,FINRA / Nasdaq TRF Carteret (DQ),23029196390,12292415038,14119846009,49441457437,810344277560.6587,753198709521.162,696740823867.12,2260283810948.9414,79502497,24479059,46288675,150270231
